[Warning] File /v2c/CSR_data/200008/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207426/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207426/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207426/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207628/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207628/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207628/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/207628/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208024/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208024/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208024/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208024/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208125/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208125/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208125/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208125/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208226/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208226/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208226/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208226/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208327/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208327/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208327/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208327/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208428/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208428/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208428/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/208428/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209127/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209127/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209127/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209127/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209228/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209228/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209228/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209228/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209329/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209329/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209329/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209329/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209834/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209834/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209834/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209834/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209935/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209935/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209935/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/209935/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210011/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210011/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210011/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210011/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210415/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210415/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210415/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210415/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210617/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210617/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210617/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/210617/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211114/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211114/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211114/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211114/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211215/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211215/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211215/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211215/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211316/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211316/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211316/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211316/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211417/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211417/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211417/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211417/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211720/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211720/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211720/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211720/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211922/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211922/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211922/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/211922/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212015/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212015/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212015/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212015/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212116/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212116/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212116/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212116/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212217/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212217/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212217/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212217/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212318/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212318/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212318/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212318/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212419/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212419/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212419/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212419/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212823/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212823/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212823/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/212823/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/213421/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/213421/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/213421/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/213421/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214019/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214019/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214019/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214019/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214221/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214221/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214221/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214221/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214423/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214423/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214423/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214423/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214524/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214524/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214524/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214524/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214625/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214625/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214625/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214625/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214726/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214726/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214726/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/214726/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/217126/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/217126/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/217126/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/217126/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/217429/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/217429/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/217429/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/217429/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/220721/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/220721/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/220721/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/220721/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/221218/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/221218/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/221218/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/221218/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/221319/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/221319/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/221319/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/221319/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/223929/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/223929/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/223929/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/223929/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/224022/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/224022/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/224022/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/224022/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/227432/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/227432/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/227432/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/227432/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/228434/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/228434/rh_white_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/228434/lh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/228434/rh_pial_reduced_0.3.thickness could not be found, inserting dummy.
[Warning] File /v2c/CSR_data/231928/lh_white_reduced_0.3.thickness could not be found, inserting dummy.
